output,agg_id,layer_id
146,1063,2
147,1064,1
148,1064,2
149,1065,1
150,1065,2
151,1066,1
152,1066,2
153,1067,1
154,1067,2
155,1068,1
156,1068,2
157,1069,1
158,1069,2
159,1070,1
160,1070,2
161,108,1
162,108,2
163,1071,1
164,1071,2
165,1072,1
166,1072,2
167,1073,1
168,1073,2
169,1074,1
170,1074,2
171,1075,1
172,1075,2
173,1076,1
174,1076,2
175,1077,1
176,1077,2
177,1078,1
178,1078,2
179,1079,1
180,1079,2
181,1080,1
182,1080,2
183,109,1
184,109,2
185,1081,1
186,1081,2
187,1082,1
188,1082,2
189,1083,1
190,1083,2
191,1084,1
192,1084,2
193,1085,1
194,1085,2
195,1086,1
196,1086,2
197,1087,1
198,1087,2
199,1088,1
200,1088,2
201,1089,1
202,1089,2
203,1090,1
204,1090,2
205,110,1
206,110,2
207,1091,1
208,1091,2
209,1092,1
210,1092,2
211,1093,1
212,1093,2
213,1094,1
214,1094,2
215,1095,1
216,1095,2
217,1096,1
218,1096,2
219,1097,1
220,1097,2
221,1098,1
222,1098,2
223,1099,1
224,1099,2
225,1100,1
226,1100,2
227,12,1
228,12,2
229,111,1
230,111,2
231,1101,1
232,1101,2
233,1102,1
234,1102,2
235,1103,1
236,1103,2
237,1104,1
238,1104,2
239,1105,1
240,1105,2
241,1106,1
242,1106,2
243,1107,1
244,1107,2
245,1108,1
246,1108,2
247,1109,1
248,1109,2
249,1110,1
250,1110,2
251,112,1
252,112,2
253,1111,1
254,1111,2
255,1112,1
256,1112,2
257,1113,1
258,1113,2
259,1114,1
260,1114,2
261,1115,1
262,1115,2
263,1116,1
264,1116,2
265,1117,1
266,1117,2
267,1118,1
268,1118,2
269,1119,1
270,1119,2
271,1120,1
272,1120,2
273,113,1
274,113,2
275,1121,1
276,1121,2
277,1122,1
278,1122,2
279,1123,1
280,1123,2
281,1124,1
282,1124,2
283,1125,1
284,1125,2
285,1126,1
286,1126,2
287,1127,1
288,1127,2
289,1128,1
290,1128,2
291,1129,1
292,1129,2
293,1130,1
294,1130,2
295,114,1
296,114,2
297,1131,1
298,1131,2
299,1132,1
300,1132,2
301,1133,1
302,1133,2
303,1134,1
304,1134,2
305,1135,1
306,1135,2
307,1136,1
308,1136,2
309,1137,1
310,1137,2
311,1138,1
312,1138,2
313,1139,1
314,1139,2
315,1140,1
316,1140,2
317,115,1
318,115,2
319,1141,1
320,1141,2
321,1142,1
322,1142,2
323,1143,1
324,1143,2
325,1144,1
326,1144,2
327,1145,1
328,1145,2
329,1146,1
330,1146,2
331,1147,1
332,1147,2
333,1148,1
334,1148,2
335,1149,1
336,1149,2
337,1150,1
338,1150,2
339,116,1
340,116,2
341,1151,1
342,1151,2
343,1152,1
344,1152,2
345,1153,1
346,1153,2
347,1154,1
348,1154,2
349,1155,1
350,1155,2
351,1156,1
352,1156,2
353,1157,1
354,1157,2
355,1158,1
356,1158,2
357,1159,1
358,1159,2
359,1160,1
360,1160,2
361,117,1
362,117,2
363,1161,1
364,1161,2
365,1162,1
366,1162,2
367,1163,1
368,1163,2
369,1164,1
370,1164,2
371,1165,1
372,1165,2
373,1166,1
374,1166,2
375,1167,1
376,1167,2
377,1168,1
378,1168,2
379,1169,1
380,1169,2
381,1170,1
382,1170,2
383,118,1
384,118,2
385,1171,1
386,1171,2
387,1172,1
388,1172,2
389,1173,1
390,1173,2
391,1174,1
392,1174,2
393,1175,1
394,1175,2
395,1176,1
396,1176,2
397,1177,1
398,1177,2
399,1178,1
400,1178,2
401,1179,1
402,1179,2
403,1180,1
404,1180,2
405,119,1
406,119,2
407,1181,1
408,1181,2
409,1182,1
410,1182,2
411,1183,1
412,1183,2
413,1184,1
414,1184,2
415,1185,1
416,1185,2
417,1186,1
418,1186,2
419,1187,1
420,1187,2
421,1188,1
422,1188,2
423,1189,1
424,1189,2
425,1190,1
426,1190,2
427,120,1
428,120,2
429,1191,1
430,1191,2
431,1192,1
432,1192,2
433,1193,1
434,1193,2
435,1194,1
436,1194,2
437,1195,1
438,1195,2
439,1196,1
440,1196,2
441,1197,1
442,1197,2
443,1198,1
444,1198,2
445,1199,1
446,1199,2
447,1200,1
448,1200,2
449,13,1
450,13,2
451,121,1
452,121,2
453,1201,1
454,1201,2
455,1202,1
456,1202,2
457,1203,1
458,1203,2
459,1204,1
460,1204,2
461,1205,1
462,1205,2
463,1206,1
464,1206,2
465,1207,1
466,1207,2
467,1208,1
468,1208,2
469,1209,1
470,1209,2
471,1210,1
472,1210,2
473,122,1
474,122,2
475,1211,1
476,1211,2
477,1212,1
478,1212,2
479,1213,1
480,1213,2
481,1214,1
482,1214,2
483,1215,1
484,1215,2
485,1216,1
486,1216,2
487,1217,1
488,1217,2
489,1218,1
490,1218,2
491,1219,1
492,1219,2
493,1220,1
494,1220,2
495,123,1
496,123,2
497,1221,1
498,1221,2
499,1222,1
500,1222,2
501,1223,1
502,1223,2
503,1224,1
504,1224,2
505,1225,1
506,1225,2
507,1226,1
508,1226,2
509,1227,1
510,1227,2
511,1228,1
512,1228,2
513,1229,1
514,1229,2
515,1230,1
516,1230,2
517,124,1
518,124,2
519,1231,1
520,1231,2
521,1232,1
522,1232,2
523,1233,1
524,1233,2
525,1234,1
526,1234,2
527,1235,1
528,1235,2
529,1236,1
530,1236,2
531,1237,1
532,1237,2
533,1238,1
534,1238,2
535,1239,1
536,1239,2
537,1240,1
538,1240,2
539,125,1
540,125,2
541,1241,1
542,1241,2
543,1242,1
544,1242,2
545,1243,1
546,1243,2
547,1244,1
548,1244,2
549,1245,1
550,1245,2
551,1246,1
552,1246,2
553,1247,1
554,1247,2
555,1248,1
556,1248,2
557,1249,1
558,1249,2
559,1250,1
560,1250,2
561,126,1
562,126,2
563,1251,1
564,1251,2
565,1252,1
566,1252,2
567,1253,1
568,1253,2
569,1254,1
570,1254,2
571,1255,1
572,1255,2
573,1256,1
574,1256,2
575,1257,1
576,1257,2
577,1258,1
578,1258,2
579,1259,1
580,1259,2
581,1260,1
582,1260,2
583,127,1
584,127,2
585,1261,1
586,1261,2
587,1262,1
588,1262,2
589,1263,1
590,1263,2
591,1264,1
592,1264,2
593,1265,1
594,1265,2
595,1266,1
596,1266,2
597,1267,1
598,1267,2
599,1268,1
600,1268,2
601,1269,1
602,1269,2
603,1270,1
604,1270,2
605,128,1
606,128,2
607,1271,1
608,1271,2
609,1272,1
610,1272,2
611,1273,1
612,1273,2
613,1274,1
614,1274,2
615,1275,1
616,1275,2
617,1276,1
618,1276,2
619,1277,1
620,1277,2
621,1278,1
622,1278,2
623,1279,1
624,1279,2
625,1280,1
626,1280,2
627,129,1
628,129,2
629,1281,1
630,1281,2
631,1282,1
632,1282,2
633,1283,1
634,1283,2
635,1284,1
636,1284,2
637,1285,1
638,1285,2
639,1286,1
640,1286,2
641,1287,1
642,1287,2
643,1288,1
644,1288,2
645,1289,1
646,1289,2
647,1290,1
648,1290,2
649,130,1
650,130,2
651,1291,1
652,1291,2
653,1292,1
654,1292,2
655,1293,1
656,1293,2
657,1294,1
658,1294,2
659,1295,1
660,1295,2
661,1296,1
662,1296,2
663,1297,1
664,1297,2
665,1298,1
666,1298,2
667,1299,1
668,1299,2
669,1300,1
670,1300,2
671,14,1
672,14,2
673,131,1
674,131,2
675,1301,1
676,1301,2
677,1302,1
678,1302,2
679,1303,1
680,1303,2
681,1304,1
682,1304,2
683,1305,1
684,1305,2
685,1306,1
686,1306,2
687,1307,1
688,1307,2
689,1308,1
690,1308,2
691,1309,1
692,1309,2
693,1310,1
694,1310,2
695,132,1
696,132,2
697,1311,1
698,1311,2
699,1312,1
700,1312,2
701,1313,1
702,1313,2
703,1314,1
704,1314,2
705,1315,1
706,1315,2
707,1316,1
708,1316,2
709,1317,1
710,1317,2
711,1318,1
712,1318,2
713,1319,1
714,1319,2
715,1320,1
716,1320,2
717,133,1
718,133,2
719,1321,1
720,1321,2
721,1322,1
722,1322,2
723,1323,1
724,1323,2
725,1324,1
726,1324,2
727,1325,1
728,1325,2
729,1326,1
730,1326,2
731,1327,1
732,1327,2
733,1328,1
734,1328,2
735,1329,1
736,1329,2
737,1330,1
738,1330,2
739,134,1
740,134,2
741,1331,1
742,1331,2
743,1332,1
744,1332,2
745,1333,1
746,1333,2
747,1334,1
748,1334,2
749,1335,1
750,1335,2
751,1336,1
752,1336,2
753,1337,1
754,1337,2
755,1338,1
756,1338,2
757,1339,1
758,1339,2
759,1340,1
760,1340,2
761,135,1
762,135,2
763,1341,1
764,1341,2
765,1342,1
766,1342,2
767,1343,1
768,1343,2
769,1344,1
770,1344,2
771,1345,1
772,1345,2
773,1346,1
774,1346,2
775,1347,1
776,1347,2
777,1348,1
778,1348,2
779,1349,1
780,1349,2
781,1350,1
782,1350,2
783,136,1
784,136,2
785,1351,1
786,1351,2
787,1352,1
788,1352,2
789,1353,1
790,1353,2
791,1354,1
792,1354,2
793,1355,1
794,1355,2
795,1356,1
796,1356,2
797,1357,1
798,1357,2
799,1358,1
800,1358,2
801,1359,1
802,1359,2
803,1360,1
804,1360,2
805,137,1
806,137,2
807,1361,1
808,1361,2
809,1362,1
810,1362,2
811,1363,1
812,1363,2
813,1364,1
814,1364,2
815,1365,1
816,1365,2
817,1366,1
818,1366,2
819,1367,1
820,1367,2
821,1368,1
822,1368,2
823,1369,1
824,1369,2
825,1370,1
826,1370,2
827,138,1
828,138,2
829,1371,1
830,1371,2
831,1372,1
832,1372,2
833,1373,1
834,1373,2
835,1374,1
836,1374,2
837,1375,1
838,1375,2
839,1376,1
840,1376,2
841,1377,1
842,1377,2
843,1378,1
844,1378,2
845,1379,1
846,1379,2
847,1380,1
848,1380,2
849,139,1
850,139,2
851,1381,1
852,1381,2
853,1382,1
854,1382,2
855,1383,1
856,1383,2
857,1384,1
858,1384,2
859,1385,1
860,1385,2
861,1386,1
862,1386,2
863,1387,1
864,1387,2
865,1388,1
866,1388,2
867,1389,1
868,1389,2
869,1390,1
870,1390,2
871,140,1
872,140,2
873,1391,1
874,1391,2
875,1392,1
876,1392,2
877,1393,1
878,1393,2
879,1394,1
880,1394,2
881,1395,1
882,1395,2
883,1396,1
884,1396,2
885,1397,1
886,1397,2
887,1398,1
888,1398,2
889,1399,1
890,1399,2
891,1400,1
892,1400,2
893,15,1
894,15,2
895,141,1
896,141,2
897,1401,1
898,1401,2
899,1402,1
900,1402,2
901,1403,1
902,1403,2
903,1404,1
904,1404,2
905,1405,1
906,1405,2
907,1406,1
908,1406,2
909,1407,1
910,1407,2
911,1408,1
912,1408,2
913,1409,1
914,1409,2
915,1410,1
916,1410,2
917,142,1
918,142,2
919,1411,1
920,1411,2
921,1412,1
922,1412,2
923,1413,1
924,1413,2
925,1414,1
926,1414,2
927,1415,1
928,1415,2
929,1416,1
930,1416,2
931,1417,1
932,1417,2
933,1418,1
934,1418,2
935,1419,1
936,1419,2
937,1420,1
938,1420,2
939,143,1
940,143,2
941,1421,1
942,1421,2
943,1422,1
944,1422,2
945,1423,1
946,1423,2
947,1424,1
948,1424,2
949,1425,1
950,1425,2
951,1426,1
952,1426,2
953,1427,1
954,1427,2
955,1428,1
956,1428,2
957,1429,1
958,1429,2
959,1430,1
960,1430,2
961,144,1
962,144,2
963,1431,1
964,1431,2
965,1432,1
966,1432,2
967,1433,1
968,1433,2
969,1434,1
970,1434,2
971,1435,1
972,1435,2
973,1436,1
974,1436,2
975,1437,1
976,1437,2
977,1438,1
978,1438,2
979,1439,1
980,1439,2
981,1440,1
982,1440,2
983,145,1
984,145,2
985,1441,1
986,1441,2
987,1442,1
988,1442,2
989,1443,1
990,1443,2
991,1444,1
992,1444,2
993,1445,1
994,1445,2
995,1446,1
996,1446,2
997,1447,1
998,1447,2
999,1448,1
1000,1448,2
1001,1449,1
1002,1449,2
1003,1450,1
1004,1450,2
1005,146,1
1006,146,2
1007,1451,1
1008,1451,2
1009,1452,1
1010,1452,2
1011,1453,1
1012,1453,2
1013,1454,1
1014,1454,2
1015,1455,1
1016,1455,2
1017,1456,1
1018,1456,2
1019,1457,1
1020,1457,2
1021,1458,1
1022,1458,2
1023,1459,1
1024,1459,2
1025,1460,1
1026,1460,2
1027,147,1
1028,147,2
1029,1461,1
1030,1461,2
1031,1462,1
1032,1462,2
1033,1463,1
1034,1463,2
1035,1464,1
1036,1464,2
1037,1465,1
1038,1465,2
1039,1466,1
1040,1466,2
1041,1467,1
1042,1467,2
1043,1468,1
1044,1468,2
1045,1469,1
1046,1469,2
1047,1470,1
1048,1470,2
1049,148,1
1050,148,2
1051,1471,1
1052,1471,2
1053,1472,1
1054,1472,2
1055,1473,1
1056,1473,2
1057,1474,1
1058,1474,2
1059,1475,1
1060,1475,2
1061,1476,1
1062,1476,2
1063,1477,1
1064,1477,2
1065,1478,1
1066,1478,2
1067,1479,1
1068,1479,2
1069,1480,1
1070,1480,2
1071,149,1
1072,149,2
1073,1481,1
1074,1481,2
1075,1482,1
1076,1482,2
1077,1483,1
1078,1483,2
1079,1484,1
1080,1484,2
1081,1485,1
1082,1485,2
1083,1486,1
1084,1486,2
1085,1487,1
1086,1487,2
1087,1488,1
1088,1488,2
1089,1489,1
1090,1489,2
1091,1490,1
1092,1490,2
1093,150,1
1094,150,2
1095,1491,1
1096,1491,2
1097,1492,1
1098,1492,2
1099,1493,1
1100,1493,2
1101,1494,1
1102,1494,2
1103,1495,1
1104,1495,2
1105,1496,1
1106,1496,2
1107,1497,1
1108,1497,2
1109,1498,1
1110,1498,2
1111,1499,1
1112,1499,2
1113,1500,1
1114,1500,2
1115,16,1
1116,16,2
1117,151,1
1118,151,2
1119,1501,1
1120,1501,2
1121,1502,1
1122,1502,2
1123,1503,1
1124,1503,2
1125,1504,1
1126,1504,2
1127,1505,1
1128,1505,2
1129,1506,1
1130,1506,2
1131,1507,1
1132,1507,2
1133,1508,1
1134,1508,2
1135,1509,1
1136,1509,2
1137,1510,1
1138,1510,2
1139,152,1
1140,152,2
1141,1511,1
1142,1511,2
1143,1512,1
1144,1512,2
1145,1513,1
1146,1513,2
1147,1514,1
1148,1514,2
1149,1515,1
1150,1515,2
1151,1516,1
1152,1516,2
1153,1517,1
1154,1517,2
1155,1518,1
1156,1518,2
1157,1519,1
1158,1519,2
1159,1520,1
1160,1520,2
1161,153,1
1162,153,2
1163,1521,1
1164,1521,2
1165,1522,1
1166,1522,2
1167,1523,1
1168,1523,2
1169,1524,1
1170,1524,2
1171,1525,1
1172,1525,2
1173,1526,1
1174,1526,2
1175,1527,1
1176,1527,2
1177,1528,1
1178,1528,2
1179,1529,1
1180,1529,2
1181,1530,1
1182,1530,2
1183,154,1
1184,154,2
1185,1531,1
1186,1531,2
1187,1532,1
1188,1532,2
1189,1533,1
1190,1533,2
1191,1534,1
1192,1534,2
1193,1535,1
1194,1535,2
1195,1536,1
1196,1536,2
1197,1537,1
1198,1537,2
1199,1538,1
1200,1538,2
1201,1539,1
1202,1539,2
1203,1540,1
1204,1540,2
1205,155,1
1206,155,2
1207,1541,1
1208,1541,2
1209,1542,1
1210,1542,2
1211,1543,1
1212,1543,2
1213,1544,1
1214,1544,2
1215,1545,1
1216,1545,2
1217,1546,1
1218,1546,2
1219,1547,1
1220,1547,2
1221,1548,1
1222,1548,2
1223,1549,1
1224,1549,2
1225,1550,1
1226,1550,2
1227,156,1
1228,156,2
1229,1551,1
1230,1551,2
1231,1552,1
1232,1552,2
1233,1553,1
1234,1553,2
1235,1554,1
1236,1554,2
1237,1555,1
1238,1555,2
1239,1556,1
1240,1556,2
1241,1557,1
1242,1557,2
1243,1558,1
1244,1558,2
1245,1559,1
1246,1559,2
1247,1560,1
1248,1560,2
1249,157,1
1250,157,2
1251,1561,1
1252,1561,2
1253,1562,1
1254,1562,2
1255,1563,1
1256,1563,2
1257,1564,1
1258,1564,2
1259,1565,1
1260,1565,2
1261,1566,1
1262,1566,2
1263,1567,1
1264,1567,2
1265,1568,1
1266,1568,2
1267,1569,1
1268,1569,2
1269,1570,1
1270,1570,2
1271,158,1
1272,158,2
1273,1571,1
1274,1571,2
1275,1572,1
1276,1572,2
1277,1573,1
1278,1573,2
1279,1574,1
1280,1574,2
1281,1575,1
1282,1575,2
1283,1576,1
1284,1576,2
1285,1577,1
1286,1577,2
1287,1578,1
1288,1578,2
1289,1579,1
1290,1579,2
1291,1580,1
1292,1580,2
1293,159,1
1294,159,2
1295,1581,1
1296,1581,2
1297,1582,1
1298,1582,2
1299,1583,1
1300,1583,2
1301,1584,1
1302,1584,2
1303,1585,1
1304,1585,2
1305,1586,1
1306,1586,2
1307,1587,1
1308,1587,2
1309,1588,1
1310,1588,2
1311,1589,1
1312,1589,2
1313,1590,1
1314,1590,2
1315,160,1
1316,160,2
1317,1591,1
1318,1591,2
1319,1592,1
1320,1592,2
1321,1593,1
1322,1593,2
1323,1594,1
1324,1594,2
1325,1595,1
1326,1595,2
1327,1596,1
1328,1596,2
1329,1597,1
1330,1597,2
1331,1598,1
1332,1598,2
1333,1599,1
1334,1599,2
1335,1600,1
1336,1600,2
1337,17,1
1338,17,2
1339,161,1
1340,161,2
1341,1601,1
1342,1601,2
1343,1602,1
1344,1602,2
1345,1603,1
1346,1603,2
1347,1604,1
1348,1604,2
1349,1605,1
1350,1605,2
1351,1606,1
1352,1606,2
1353,1607,1
1354,1607,2
1355,1608,1
1356,1608,2
1357,1609,1
1358,1609,2
1359,1610,1
1360,1610,2
1361,162,1
1362,162,2
1363,1611,1
1364,1611,2
1365,1612,1
1366,1612,2
1367,1613,1
1368,1613,2
1369,1614,1
1370,1614,2
1371,1615,1
1372,1615,2
1373,1616,1
1374,1616,2
1375,1617,1
1376,1617,2
1377,1618,1
1378,1618,2
1379,1619,1
1380,1619,2
1381,1620,1
1382,1620,2
1383,163,1
1384,163,2
1385,1621,1
1386,1621,2
1387,1622,1
1388,1622,2
1389,1623,1
1390,1623,2
1391,1624,1
1392,1624,2
1393,1625,1
1394,1625,2
1395,1626,1
1396,1626,2
1397,1627,1
1398,1627,2
1399,1628,1
1400,1628,2
1401,1629,1
1402,1629,2
1403,1630,1
1404,1630,2
1405,164,1
1406,164,2
1407,1631,1
1408,1631,2
1409,1632,1
1410,1632,2
1411,1633,1
1412,1633,2
1413,1634,1
1414,1634,2
1415,1635,1
1416,1635,2
1417,1636,1
1418,1636,2
1419,1637,1
1420,1637,2
1421,1638,1
1422,1638,2
1423,1639,1
1424,1639,2
1425,1640,1
1426,1640,2
1427,165,1
1428,165,2
1429,1641,1
1430,1641,2
1431,1642,1
1432,1642,2
1433,1643,1
1434,1643,2
1435,1644,1
1436,1644,2
1437,1645,1
1438,1645,2
1439,1646,1
1440,1646,2
1441,1647,1
1442,1647,2
1443,1648,1
1444,1648,2
1445,1649,1
1446,1649,2
1447,1650,1
1448,1650,2
1449,166,1
1450,166,2
1451,1651,1
1452,1651,2
1453,1652,1
1454,1652,2
1455,1653,1
1456,1653,2
1457,1654,1
1458,1654,2
1459,1655,1
1460,1655,2
1461,1656,1
1462,1656,2
1463,1657,1
1464,1657,2
1465,1658,1
1466,1658,2
1467,1659,1
1468,1659,2
1469,1660,1
1470,1660,2
1471,167,1
1472,167,2
1473,1661,1
1474,1661,2
1475,1662,1
1476,1662,2
1477,1663,1
1478,1663,2
1479,1664,1
1480,1664,2
1481,1665,1
1482,1665,2
1483,1666,1
1484,1666,2
1485,1667,1
1486,1667,2
1487,1668,1
1488,1668,2
1489,1669,1
1490,1669,2
1491,1670,1
1492,1670,2
1493,168,1
1494,168,2
1495,1671,1
1496,1671,2
1497,1672,1
1498,1672,2
1499,1673,1
1500,1673,2
1501,1674,1
1502,1674,2
1503,1675,1
1504,1675,2
1505,1676,1
1506,1676,2
1507,1677,1
1508,1677,2
1509,1678,1
1510,1678,2
1511,1679,1
1512,1679,2
1513,1680,1
1514,1680,2
1515,169,1
1516,169,2
1517,1681,1
1518,1681,2
1519,1682,1
1520,1682,2
1521,1683,1
1522,1683,2
1523,1684,1
1524,1684,2
1525,1685,1
1526,1685,2
1527,1686,1
1528,1686,2
1529,1687,1
1530,1687,2
1531,1688,1
1532,1688,2
1533,1689,1
1534,1689,2
1535,1690,1
1536,1690,2
1537,170,1
1538,170,2
1539,1691,1
1540,1691,2
1541,1692,1
1542,1692,2
1543,1693,1
1544,1693,2
1545,1694,1
1546,1694,2
1547,1695,1
1548,1695,2
1549,1696,1
1550,1696,2
1551,1697,1
1552,1697,2
1553,1698,1
1554,1698,2
1555,1699,1
1556,1699,2
1557,1700,1
1558,1700,2
1559,18,1
1560,18,2
1561,171,1
1562,171,2
1563,1701,1
1564,1701,2
1565,1702,1
1566,1702,2
1567,1703,1
1568,1703,2
1569,1704,1
1570,1704,2
1571,1705,1
1572,1705,2
1573,1706,1
1574,1706,2
1575,1707,1
1576,1707,2
1577,1708,1
1578,1708,2
1579,1709,1
1580,1709,2
1581,1710,1
1582,1710,2
1583,172,1
1584,172,2
1585,1711,1
1586,1711,2
1587,1712,1
1588,1712,2
1589,1713,1
1590,1713,2
1591,1714,1
1592,1714,2
1593,1715,1
1594,1715,2
1595,1716,1
1596,1716,2
1597,1717,1
1598,1717,2
1599,1718,1
1600,1718,2
1601,1719,1
1602,1719,2
1603,1720,1
1604,1720,2
1605,173,1
1606,173,2
1607,1721,1
1608,1721,2
1609,1722,1
1610,1722,2
1611,1723,1
1612,1723,2
1613,1724,1
1614,1724,2
1615,1725,1
1616,1725,2
1617,1726,1
1618,1726,2
1619,1727,1
1620,1727,2
1621,1728,1
1622,1728,2
1623,1729,1
1624,1729,2
1625,1730,1
1626,1730,2
1627,174,1
1628,174,2
1629,1731,1
1630,1731,2
1631,1732,1
1632,1732,2
1633,1733,1
1634,1733,2
1635,1734,1
1636,1734,2
1637,1735,1
1638,1735,2
1639,1736,1
1640,1736,2
1641,1737,1
1642,1737,2
1643,1738,1
1644,1738,2
1645,1739,1
1646,1739,2
1647,1740,1
1648,1740,2
1649,175,1
1650,175,2
1651,1741,1
1652,1741,2
1653,1742,1
1654,1742,2
1655,1743,1
1656,1743,2
1657,1744,1
1658,1744,2
1659,1745,1
1660,1745,2
1661,1746,1
1662,1746,2
1663,1747,1
1664,1747,2
1665,1748,1
1666,1748,2
1667,1749,1
1668,1749,2
1669,1750,1
1670,1750,2
1671,176,1
1672,176,2
1673,1751,1
1674,1751,2
1675,1752,1
1676,1752,2
1677,1753,1
1678,1753,2
1679,1754,1
1680,1754,2
1681,1755,1
1682,1755,2
1683,1756,1
1684,1756,2
1685,1757,1
1686,1757,2
1687,1758,1
1688,1758,2
1689,1759,1
1690,1759,2
1691,1760,1
1692,1760,2
1693,177,1
1694,177,2
1695,1761,1
1696,1761,2
1697,1762,1
1698,1762,2
1699,1763,1
1700,1763,2
1701,1764,1
1702,1764,2
1703,1765,1
1704,1765,2
1705,1766,1
1706,1766,2
1707,1767,1
1708,1767,2
1709,1768,1
1710,1768,2
1711,1769,1
1712,1769,2
1713,1770,1
1714,1770,2
1715,178,1
1716,178,2
1717,1771,1
1718,1771,2
1719,1772,1
1720,1772,2
1721,1773,1
1722,1773,2
1723,1774,1
1724,1774,2
1725,1775,1
1726,1775,2
1727,1776,1
1728,1776,2
1729,1777,1
1730,1777,2
1731,1778,1
1732,1778,2
1733,1779,1
1734,1779,2
1735,1780,1
1736,1780,2
1737,179,1
1738,179,2
1739,1781,1
1740,1781,2
1741,1782,1
1742,1782,2
1743,1783,1
1744,1783,2
1745,1784,1
1746,1784,2
1747,1785,1
1748,1785,2
1749,1786,1
1750,1786,2
1751,1787,1
1752,1787,2
1753,1788,1
1754,1788,2
1755,1789,1
1756,1789,2
1757,1790,1
1758,1790,2
1759,180,1
1760,180,2
1761,1791,1
1762,1791,2
1763,1792,1
1764,1792,2
1765,1793,1
1766,1793,2
1767,1794,1
1768,1794,2
1769,1795,1
1770,1795,2
1771,1796,1
1772,1796,2
1773,1797,1
1774,1797,2
1775,1798,1
1776,1798,2
1777,1799,1
1778,1799,2
1779,1800,1
1780,1800,2
1781,19,1
1782,19,2
1783,181,1
1784,181,2
1785,1801,1
1786,1801,2
1787,1802,1
1788,1802,2
1789,1803,1
1790,1803,2
1791,1804,1
1792,1804,2
1793,1805,1
1794,1805,2
1795,1806,1
1796,1806,2
1797,1807,1
1798,1807,2
1799,1808,1
1800,1808,2
1801,1809,1
1802,1809,2
1803,1810,1
1804,1810,2
1805,182,1
1806,182,2
1807,1811,1
1808,1811,2
1809,1812,1
1810,1812,2
1811,1813,1
1812,1813,2
1813,1814,1
1814,1814,2
1815,1815,1
1816,1815,2
1817,1816,1
1818,1816,2
1819,1817,1
1820,1817,2
1821,1818,1
1822,1818,2
1823,1819,1
1824,1819,2
1825,1820,1
1826,1820,2
1827,183,1
1828,183,2
1829,1821,1
1830,1821,2
1831,1822,1
1832,1822,2
1833,1823,1
1834,1823,2
1835,1824,1
1836,1824,2
1837,1825,1
1838,1825,2
1839,1826,1
1840,1826,2
1841,1827,1
1842,1827,2
1843,1828,1
1844,1828,2
1845,1829,1
1846,1829,2
1847,1830,1
1848,1830,2
1849,184,1
1850,184,2
1851,1831,1
1852,1831,2
1853,1832,1
1854,1832,2
1855,1833,1
1856,1833,2
1857,1834,1
1858,1834,2
1859,1835,1
1860,1835,2
1861,1836,1
1862,1836,2
1863,1837,1
1864,1837,2
1865,1838,1
1866,1838,2
1867,1839,1
1868,1839,2
1869,1840,1
1870,1840,2
1871,185,1
1872,185,2
1873,1841,1
1874,1841,2
1875,1842,1
1876,1842,2
1877,1843,1
1878,1843,2
1879,1844,1
1880,1844,2
1881,1845,1
1882,1845,2
1883,1846,1
1884,1846,2
1885,1847,1
1886,1847,2
1887,1848,1
1888,1848,2
1889,1849,1
1890,1849,2
1891,1850,1
1892,1850,2
1893,186,1
1894,186,2
1895,1851,1
1896,1851,2
