from_agg_id,level_id,to_agg_id
604,3,1
605,3,1
606,3,1
607,3,1
608,3,1
609,3,1
610,3,1
611,3,1
612,3,1
613,3,1
614,3,1
615,3,1
616,3,1
617,3,1
618,3,1
619,3,1
620,3,1
621,3,1
622,3,1
623,3,1
624,3,1
625,3,1
626,3,1
627,3,1
628,3,1
629,3,1
630,3,1
631,3,1
632,3,1
633,3,1
634,3,1
635,3,1
636,3,1
637,3,1
638,3,1
639,3,1
640,3,1
641,3,1
642,3,1
643,3,1
644,3,1
645,3,1
646,3,1
647,3,1
648,3,1
649,3,1
650,3,1
651,3,1
652,3,1
653,3,1
654,3,1
655,3,1
656,3,1
657,3,1
658,3,1
659,3,1
660,3,1
661,3,1
662,3,1
663,3,1
664,3,1
665,3,1
666,3,1
667,3,1
668,3,1
669,3,1
670,3,1
671,3,1
672,3,1
673,3,1
674,3,1
675,3,1
676,3,1
677,3,1
678,3,1
679,3,1
680,3,1
681,3,1
682,3,1
683,3,1
684,3,1
685,3,1
686,3,1
687,3,1
688,3,1
689,3,1
690,3,1
691,3,1
692,3,1
693,3,1
694,3,1
695,3,1
696,3,1
697,3,1
698,3,1
699,3,1
700,3,1
701,3,1
702,3,1
703,3,1
704,3,1
705,3,1
706,3,1
707,3,1
708,3,1
709,3,1
710,3,1
711,3,1
712,3,1
713,3,1
714,3,1
715,3,1
716,3,1
717,3,1
718,3,1
719,3,1
720,3,1
721,3,1
722,3,1
723,3,1
724,3,1
725,3,1
726,3,1
727,3,1
728,3,1
729,3,1
730,3,1
731,3,1
732,3,1
733,3,1
734,3,1
735,3,1
736,3,1
737,3,1
738,3,1
739,3,1
740,3,1
741,3,1
742,3,1
743,3,1
744,3,1
745,3,1
746,3,1
747,3,1
748,3,1
749,3,1
750,3,1
751,3,1
752,3,1
753,3,1
754,3,1
755,3,1
756,3,1
757,3,1
758,3,1
759,3,1
760,3,1
761,3,1
762,3,1
763,3,1
764,3,1
765,3,1
766,3,1
767,3,1
768,3,1
769,3,1
770,3,1
771,3,1
772,3,1
773,3,1
774,3,1
775,3,1
776,3,1
777,3,1
778,3,1
779,3,1
780,3,1
781,3,1
782,3,1
783,3,1
784,3,1
785,3,1
786,3,1
787,3,1
788,3,1
789,3,1
790,3,1
791,3,1
792,3,1
793,3,1
794,3,1
795,3,1
796,3,1
797,3,1
798,3,1
799,3,1
800,3,1
801,3,1
802,3,1
803,3,1
804,3,1
805,3,1
806,3,1
807,3,1
808,3,1
809,3,1
810,3,1
811,3,1
812,3,1
813,3,1
814,3,1
815,3,1
816,3,1
817,3,1
818,3,1
819,3,1
820,3,1
821,3,1
822,3,1
823,3,1
824,3,1
825,3,1
826,3,1
827,3,1
828,3,1
829,3,1
830,3,1
831,3,1
832,3,1
833,3,1
834,3,1
835,3,1
836,3,1
837,3,1
838,3,1
839,3,1
840,3,1
841,3,1
842,3,1
843,3,1
844,3,1
845,3,1
846,3,1
847,3,1
848,3,1
849,3,1
850,3,1
851,3,1
852,3,1
853,3,1
854,3,1
855,3,1
856,3,1
857,3,1
858,3,1
859,3,1
860,3,1
861,3,1
862,3,1
863,3,1
864,3,1
865,3,1
866,3,1
867,3,1
868,3,1
869,3,1
870,3,1
871,3,1
872,3,1
873,3,1
874,3,1
875,3,1
876,3,1
877,3,1
878,3,1
879,3,1
880,3,1
881,3,1
882,3,1
883,3,1
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,3,1
890,3,1
891,3,1
892,3,1
893,3,1
894,3,1
895,3,1
896,3,1
897,3,1
898,3,1
899,3,1
900,3,1
901,3,1
902,3,1
903,3,1
904,3,1
905,3,1
906,3,1
907,3,1
908,3,1
909,3,1
910,3,1
911,3,1
912,3,1
913,3,1
914,3,1
915,3,1
916,3,1
917,3,1
918,3,1
919,3,1
920,3,1
921,3,1
922,3,1
923,3,1
924,3,1
925,3,1
926,3,1
927,3,1
928,3,1
929,3,1
930,3,1
931,3,1
932,3,1
933,3,1
934,3,1
935,3,1
936,3,1
937,3,1
938,3,1
939,3,1
940,3,1
941,3,1
942,3,1
943,3,1
944,3,1
945,3,1
946,3,1
947,3,1
948,3,1
949,3,1
950,3,1
951,3,1
952,3,1
953,3,1
954,3,1
955,3,1
956,3,1
957,3,1
958,3,1
959,3,1
960,3,1
961,3,1
962,3,1
963,3,1
964,3,1
965,3,1
966,3,1
967,3,1
968,3,1
969,3,1
970,3,1
971,3,1
972,3,1
973,3,1
974,3,1
975,3,1
976,3,1
977,3,1
978,3,1
979,3,1
980,3,1
981,3,1
982,3,1
983,3,1
984,3,1
985,3,1
986,3,1
987,3,1
988,3,1
989,3,1
990,3,1
991,3,1
992,3,1
993,3,1
994,3,1
995,3,1
996,3,1
997,3,1
998,3,1
999,3,1
1000,3,1
1001,3,1
1002,3,1
1003,3,1
1004,3,1
1005,3,1
1006,3,1
1007,3,1
1008,3,1
1009,3,1
1010,3,1
1011,3,1
1012,3,1
1013,3,1
1014,3,1
1015,3,1
1016,3,1
1017,3,1
1018,3,1
1019,3,1
1020,3,1
1021,3,1
1022,3,1
1023,3,1
1024,3,1
1025,3,1
1026,3,1
1027,3,1
1028,3,1
1029,3,1
1030,3,1
1031,3,1
1032,3,1
1033,3,1
1034,3,1
1035,3,1
1036,3,1
1037,3,1
1038,3,1
1039,3,1
1040,3,1
1041,3,1
1042,3,1
1043,3,1
1044,3,1
1045,3,1
1046,3,1
1047,3,1
1048,3,1
1049,3,1
1050,3,1
1051,3,1
1052,3,1
1053,3,1
1054,3,1
1055,3,1
1056,3,1
1057,3,1
1058,3,1
1059,3,1
1060,3,1
1061,3,1
1062,3,1
1063,3,1
1064,3,1
1065,3,1
1066,3,1
1067,3,1
1068,3,1
1069,3,1
1070,3,1
1071,3,1
1072,3,1
1073,3,1
1074,3,1
1075,3,1
1076,3,1
1077,3,1
1078,3,1
1079,3,1
1080,3,1
1081,3,1
1082,3,1
1083,3,1
1084,3,1
1085,3,1
1086,3,1
1087,3,1
1088,3,1
1089,3,1
1090,3,1
1091,3,1
1092,3,1
1093,3,1
1094,3,1
1095,3,1
1096,3,1
1097,3,1
1098,3,1
1099,3,1
1100,3,1
1101,3,1
1102,3,1
1103,3,1
1104,3,1
1105,3,1
1106,3,1
1107,3,1
1108,3,1
1109,3,1
1110,3,1
1111,3,1
1112,3,1
1113,3,1
1114,3,1
1115,3,1
1116,3,1
1117,3,1
1118,3,1
1119,3,1
1120,3,1
1121,3,1
1122,3,1
1123,3,1
1124,3,1
1125,3,1
1126,3,1
1127,3,1
1128,3,1
1129,3,1
1130,3,1
1131,3,1
1132,3,1
1133,3,1
1134,3,1
1135,3,1
1136,3,1
1137,3,1
1138,3,1
1139,3,1
1140,3,1
1141,3,1
1142,3,1
1143,3,1
1144,3,1
1145,3,1
1146,3,1
1147,3,1
1148,3,1
1149,3,1
1150,3,1
1151,3,1
1152,3,1
1153,3,1
1154,3,1
1155,3,1
1156,3,1
1157,3,1
1158,3,1
1159,3,1
1160,3,1
1161,3,1
1162,3,1
1163,3,1
1164,3,1
1165,3,1
1166,3,1
1167,3,1
1168,3,1
1169,3,1
1170,3,1
1171,3,1
1172,3,1
1173,3,1
1174,3,1
1175,3,1
1176,3,1
1177,3,1
1178,3,1
1179,3,1
1180,3,1
1181,3,1
1182,3,1
1183,3,1
1184,3,1
1185,3,1
1186,3,1
1187,3,1
1188,3,1
1189,3,1
1190,3,1
1191,3,1
1192,3,1
1193,3,1
1194,3,1
1195,3,1
1196,3,1
1197,3,1
1198,3,1
1199,3,1
1200,3,1
1201,3,1
1202,3,1
1203,3,1
1204,3,1
1205,3,1
1206,3,1
1207,3,1
1208,3,1
1209,3,1
1210,3,1
1211,3,1
1212,3,1
1213,3,1
1214,3,1
1215,3,1
1216,3,1
1217,3,1
1218,3,1
1219,3,1
1220,3,1
1221,3,1
1222,3,1
1223,3,1
1224,3,1
1225,3,1
1226,3,1
1227,3,1
1228,3,1
1229,3,1
1230,3,1
1231,3,1
1232,3,1
1233,3,1
1234,3,1
1235,3,1
1236,3,1
1237,3,1
1238,3,1
1239,3,1
1240,3,1
1241,3,1
1242,3,1
1243,3,1
1244,3,1
1245,3,1
1246,3,1
1247,3,1
1248,3,1
1249,3,1
1250,3,1
1251,3,1
1252,3,1
1253,3,1
1254,3,1
1255,3,1
1256,3,1
1257,3,1
1258,3,1
1259,3,1
1260,3,1
1261,3,1
1262,3,1
1263,3,1
1264,3,1
1265,3,1
1266,3,1
1267,3,1
1268,3,1
1269,3,1
1270,3,1
1271,3,1
1272,3,1
1273,3,1
1274,3,1
1275,3,1
1276,3,1
1277,3,1
1278,3,1
1279,3,1
1280,3,1
1281,3,1
1282,3,1
1283,3,1
1284,3,1
1285,3,1
1286,3,1
1287,3,1
1288,3,1
1289,3,1
1290,3,1
1291,3,1
1292,3,1
1293,3,1
1294,3,1
1295,3,1
1296,3,1
1297,3,1
1298,3,1
1299,3,1
1300,3,1
1301,3,1
1302,3,1
1303,3,1
1304,3,1
1305,3,1
1306,3,1
1307,3,1
1308,3,1
1309,3,1
1310,3,1
1311,3,1
1312,3,1
1313,3,1
1314,3,1
1315,3,1
1316,3,1
1317,3,1
1318,3,1
1319,3,1
1320,3,1
1321,3,1
1322,3,1
1323,3,1
1324,3,1
1325,3,1
1326,3,1
1327,3,1
1328,3,1
1329,3,1
1330,3,1
1331,3,1
1332,3,1
1333,3,1
1334,3,1
1335,3,1
1336,3,1
1337,3,1
1338,3,1
1339,3,1
1340,3,1
1341,3,1
1342,3,1
1343,3,1
1344,3,1
1345,3,1
1346,3,1
1347,3,1
1348,3,1
1349,3,1
1350,3,1
1351,3,1
1352,3,1
1353,3,1
1354,3,1
1355,3,1
1356,3,1
1357,3,1
1358,3,1
1359,3,1
1360,3,1
1361,3,1
1362,3,1
1363,3,1
1364,3,1
1365,3,1
1366,3,1
1367,3,1
1368,3,1
1369,3,1
1370,3,1
1371,3,1
1372,3,1
1373,3,1
1374,3,1
1375,3,1
1376,3,1
1377,3,1
1378,3,1
1379,3,1
1380,3,1
1381,3,1
1382,3,1
1383,3,1
1384,3,1
1385,3,1
1386,3,1
1387,3,1
1388,3,1
1389,3,1
1390,3,1
1391,3,1
1392,3,1
1393,3,1
1394,3,1
1395,3,1
1396,3,1
1397,3,1
1398,3,1
1399,3,1
1400,3,1
1401,3,1
1402,3,1
1403,3,1
1404,3,1
1405,3,1
1406,3,1
1407,3,1
1408,3,1
1409,3,1
1410,3,1
1411,3,1
1412,3,1
1413,3,1
1414,3,1
1415,3,1
1416,3,1
1417,3,1
1418,3,1
1419,3,1
1420,3,1
1421,3,1
1422,3,1
1423,3,1
1424,3,1
1425,3,1
1426,3,1
1427,3,1
1428,3,1
1429,3,1
1430,3,1
1431,3,1
1432,3,1
1433,3,1
1434,3,1
1435,3,1
1436,3,1
1437,3,1
1438,3,1
1439,3,1
1440,3,1
1441,3,1
1442,3,1
1443,3,1
1444,3,1
1445,3,1
1446,3,1
1447,3,1
1448,3,1
1449,3,1
1450,3,1
1451,3,1
1452,3,1
1453,3,1
1454,3,1
1455,3,1
1456,3,1
1457,3,1
1458,3,1
1459,3,1
1460,3,1
1461,3,1
1462,3,1
1463,3,1
1464,3,1
1465,3,1
1466,3,1
1467,3,1
1468,3,1
1469,3,1
1470,3,1
1471,3,1
1472,3,1
1473,3,1
1474,3,1
1475,3,1
1476,3,1
1477,3,1
1478,3,1
1479,3,1
1480,3,1
1481,3,1
1482,3,1
1483,3,1
1484,3,1
1485,3,1
1486,3,1
1487,3,1
1488,3,1
1489,3,1
1490,3,1
1491,3,1
1492,3,1
1493,3,1
1494,3,1
1495,3,1
1496,3,1
1497,3,1
1498,3,1
1499,3,1
1500,3,1
1501,3,1
1502,3,1
1503,3,1
1504,3,1
1505,3,1
1506,3,1
1507,3,1
1508,3,1
1509,3,1
1510,3,1
1511,3,1
1512,3,1
1513,3,1
1514,3,1
1515,3,1
1516,3,1
1517,3,1
1518,3,1
1519,3,1
1520,3,1
1521,3,1
1522,3,1
1523,3,1
1524,3,1
1525,3,1
1526,3,1
1527,3,1
1528,3,1
1529,3,1
1530,3,1
1531,3,1
1532,3,1
1533,3,1
1534,3,1
1535,3,1
1536,3,1
1537,3,1
1538,3,1
1539,3,1
1540,3,1
1541,3,1
1542,3,1
1543,3,1
1544,3,1
1545,3,1
1546,3,1
1547,3,1
1548,3,1
1549,3,1
1550,3,1
1551,3,1
1552,3,1
1553,3,1
1554,3,1
1555,3,1
1556,3,1
1557,3,1
1558,3,1
1559,3,1
1560,3,1
1561,3,1
1562,3,1
1563,3,1
1564,3,1
1565,3,1
1566,3,1
1567,3,1
1568,3,1
1569,3,1
1570,3,1
1571,3,1
1572,3,1
1573,3,1
1574,3,1
1575,3,1
1576,3,1
1577,3,1
1578,3,1
1579,3,1
1580,3,1
1581,3,1
1582,3,1
1583,3,1
1584,3,1
1585,3,1
1586,3,1
1587,3,1
1588,3,1
1589,3,1
1590,3,1
1591,3,1
1592,3,1
1593,3,1
1594,3,1
1595,3,1
1596,3,1
1597,3,1
1598,3,1
1599,3,1
1600,3,1
1601,3,1
1602,3,1
1603,3,1
1604,3,1
1605,3,1
1606,3,1
1607,3,1
1608,3,1
1609,3,1
1610,3,1
1611,3,1
1612,3,1
1613,3,1
1614,3,1
1615,3,1
1616,3,1
1617,3,1
1618,3,1
1619,3,1
1620,3,1
1621,3,1
1622,3,1
1623,3,1
1624,3,1
1625,3,1
1626,3,1
1627,3,1
1628,3,1
1629,3,1
1630,3,1
1631,3,1
1632,3,1
1633,3,1
1634,3,1
1635,3,1
1636,3,1
1637,3,1
1638,3,1
1639,3,1
1640,3,1
1641,3,1
1642,3,1
1643,3,1
1644,3,1
1645,3,1
1646,3,1
1647,3,1
1648,3,1
1649,3,1
1650,3,1
1651,3,1
1652,3,1
1653,3,1
1654,3,1
1655,3,1
1656,3,1
1657,3,1
1658,3,1
1659,3,1
1660,3,1
1661,3,1
1662,3,1
1663,3,1
1664,3,1
1665,3,1
1666,3,1
1667,3,1
1668,3,1
1669,3,1
1670,3,1
1671,3,1
1672,3,1
1673,3,1
1674,3,1
1675,3,1
1676,3,1
1677,3,1
1678,3,1
1679,3,1
1680,3,1
1681,3,1
1682,3,1
1683,3,1
1684,3,1
1685,3,1
1686,3,1
1687,3,1
1688,3,1
1689,3,1
1690,3,1
1691,3,1
1692,3,1
1693,3,1
1694,3,1
1695,3,1
1696,3,1
1697,3,1
1698,3,1
1699,3,1
1700,3,1
1701,3,1
1702,3,1
1703,3,1
1704,3,1
1705,3,1
1706,3,1
1707,3,1
1708,3,1
1709,3,1
1710,3,1
1711,3,1
1712,3,1
1713,3,1
1714,3,1
1715,3,1
1716,3,1
1717,3,1
1718,3,1
1719,3,1
1720,3,1
1721,3,1
1722,3,1
1723,3,1
1724,3,1
1725,3,1
1726,3,1
1727,3,1
1728,3,1
1729,3,1
1730,3,1
1731,3,1
1732,3,1
1733,3,1
1734,3,1
1735,3,1
1736,3,1
1737,3,1
1738,3,1
1739,3,1
1740,3,1
1741,3,1
1742,3,1
1743,3,1
1744,3,1
1745,3,1
1746,3,1
1747,3,1
1748,3,1
1749,3,1
1750,3,1
1751,3,1
1752,3,1
1753,3,1
1754,3,1
1755,3,1
1756,3,1
1757,3,1
1758,3,1
1759,3,1
1760,3,1
1761,3,1
1762,3,1
1763,3,1
1764,3,1
1765,3,1
1766,3,1
1767,3,1
1768,3,1
1769,3,1
1770,3,1
1771,3,1
1772,3,1
1773,3,1
1774,3,1
1775,3,1
1776,3,1
1777,3,1
1778,3,1
1779,3,1
1780,3,1
1781,3,1
1782,3,1
1783,3,1
1784,3,1
1785,3,1
1786,3,1
1787,3,1
1788,3,1
1789,3,1
1790,3,1
1791,3,1
1792,3,1
1793,3,1
1794,3,1
1795,3,1
1796,3,1
1797,3,1
1798,3,1
1799,3,1
1800,3,1
1801,3,1
1802,3,1
1803,3,1
1804,3,1
1805,3,1
1806,3,1
1807,3,1
1808,3,1
1809,3,1
1810,3,1
1811,3,1
1812,3,1
1813,3,1
1814,3,1
1815,3,1
1816,3,1
1817,3,1
1818,3,1
1819,3,1
1820,3,1
1821,3,1
1822,3,1
1823,3,1
1824,3,1
1825,3,1
1826,3,1
1827,3,1
1828,3,1
1829,3,1
1830,3,1
1831,3,1
1832,3,1
1833,3,1
1834,3,1
1835,3,1
1836,3,1
1837,3,1
1838,3,1
1839,3,1
1840,3,1
1841,3,1
1842,3,1
1843,3,1
1844,3,1
1845,3,1
1846,3,1
1847,3,1
1848,3,1
1849,3,1
1850,3,1
1851,3,1
1852,3,1
1853,3,1
1854,3,1
1855,3,1
1856,3,1
1857,3,1
1858,3,1
1859,3,1
1860,3,1
1861,3,1
1862,3,1
1863,3,1
1864,3,1
1865,3,1
1866,3,1
1867,3,1
1868,3,1
1869,3,1
1870,3,1
1871,3,1
1872,3,1
1873,3,1
1874,3,1
1875,3,1
1876,3,1
1877,3,1
1878,3,1
1879,3,1
1880,3,1
1881,3,1
1882,3,1
1883,3,1
1884,3,1
1885,3,1
1886,3,1
1887,3,1
1888,3,1
1889,3,1
1890,3,1
1891,3,1
1892,3,1
1893,3,1
1894,3,1
1895,3,1
1896,3,1
1897,3,1
1898,3,1
1899,3,1
1900,3,1
1901,3,1
1902,3,1
1903,3,1
1904,3,1
1905,3,1
1906,3,1
1907,3,1
1908,3,1
1909,3,1
1910,3,1
1911,3,1
1912,3,1
1913,3,1
1914,3,1
1915,3,1
1916,3,1
1917,3,1
1918,3,1
1919,3,1
1920,3,1
1921,3,1
1922,3,1
1923,3,1
1924,3,1
1925,3,1
1926,3,1
1927,3,1
1928,3,1
1929,3,1
1930,3,1
1931,3,1
1932,3,1
1933,3,1
1934,3,1
1935,3,1
1936,3,1
1937,3,1
1938,3,1
1939,3,1
1940,3,1
1941,3,1
1942,3,1
1943,3,1
1944,3,1
1945,3,1
1946,3,1
1947,3,1
1948,3,1
1949,3,1
1950,3,1
1951,3,1
1952,3,1
1953,3,1
1954,3,1
1955,3,1
1956,3,1
1957,3,1
1958,3,1
1959,3,1
1960,3,1
1961,3,1
1962,3,1
1963,3,1
1964,3,1
1965,3,1
1966,3,1
1967,3,1
1968,3,1
1969,3,1
1970,3,1
1971,3,1
1972,3,1
1973,3,1
1974,3,1
1975,3,1
1976,3,1
1977,3,1
1978,3,1
1979,3,1
1980,3,1
1981,3,1
1982,3,1
1983,3,1
1984,3,1
1985,3,1
1986,3,1
1987,3,1
1988,3,1
1989,3,1
1990,3,1
1991,3,1
1992,3,1
1993,3,1
1994,3,1
1995,3,1
1996,3,1
1997,3,1
1998,3,1
1999,3,1
2000,3,1
2001,3,1
2002,3,1
2003,3,1
2004,3,1
2005,3,1
2006,3,1
2007,3,1
2008,3,1
2009,3,1
2010,3,1
2011,3,1
2012,3,1
2013,3,1
2014,3,1
2015,3,1
2016,3,1
2017,3,1
2018,3,1
2019,3,1
2020,3,1
2021,3,1
2022,3,1
2023,3,1
2024,3,1
2025,3,1
2026,3,1
2027,3,1
2028,3,1
2029,3,1
2030,3,1
2031,3,1
2032,3,1
2033,3,1
2034,3,1
2035,3,1
2036,3,1
2037,3,1
2038,3,1
2039,3,1
2040,3,1
2041,3,1
2042,3,1
2043,3,1
2044,3,1
2045,3,1
2046,3,1
2047,3,1
2048,3,1
2049,3,1
2050,3,1
2051,3,1
2052,3,1
2053,3,1
2054,3,1
2055,3,1
2056,3,1
2057,3,1
2058,3,1
2059,3,1
2060,3,1
1,2,1
2,2,1
3,2,2
4,2,2
5,2,3
6,2,3
7,2,4
8,2,4
9,2,5
10,2,5
11,2,6
12,2,6
13,2,7
14,2,7
15,2,8
16,2,8
17,2,9
18,2,9
19,2,10
20,2,10
21,2,11
22,2,11
23,2,12
24,2,12
25,2,13
26,2,13
27,2,14
28,2,14
29,2,15
30,2,15
31,2,16
32,2,16
33,2,17
34,2,17
35,2,18
36,2,18
37,2,19
38,2,19
39,2,20
40,2,20
41,2,21
42,2,21
43,2,22
44,2,22
45,2,23
46,2,23
47,2,24
48,2,24
49,2,25
50,2,25
51,2,26
52,2,26
53,2,27
54,2,27
55,2,28
56,2,28
57,2,29
58,2,29
59,2,30
60,2,30
61,2,31
62,2,31
63,2,32
64,2,32
65,2,33
66,2,33
67,2,34
68,2,34
69,2,35
70,2,35
71,2,36
72,2,36
73,2,37
74,2,37
75,2,38
76,2,38
77,2,39
78,2,39
79,2,40
80,2,40
81,2,41
82,2,41
83,2,42
84,2,42
85,2,43
86,2,43
87,2,44
88,2,44
89,2,45
90,2,45
